Loaded pretrained weights for efficientnet-b7
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     MBConvBlock-481          [-1, 224, 22, 40]               0
        Identity-482          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-483         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-484         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-485         [-1, 1344, 22, 40]               0
       ZeroPad2d-486         [-1, 1344, 26, 44]               0
Conv2dStaticSamePadding-487         [-1, 1344, 22, 40]          33,600
     BatchNorm2d-488         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-489         [-1, 1344, 22, 40]               0
        Identity-490           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-491             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-492             [-1, 56, 1, 1]               0
        Identity-493             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-494           [-1, 1344, 1, 1]          76,608
        Identity-495         [-1, 1344, 22, 40]               0
Conv2dStaticSamePadding-496          [-1, 224, 22, 40]         301,056
     BatchNorm2d-497          [-1, 224, 22, 40]             448
     MBConvBlock-498          [-1, 224, 22, 40]               0
        Identity-499          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-500         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-501         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-502         [-1, 1344, 22, 40]               0
       ZeroPad2d-503         [-1, 1344, 26, 44]               0
Conv2dStaticSamePadding-504         [-1, 1344, 22, 40]          33,600
     BatchNorm2d-505         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-506         [-1, 1344, 22, 40]               0
        Identity-507           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-508             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-509             [-1, 56, 1, 1]               0
        Identity-510             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-511           [-1, 1344, 1, 1]          76,608
        Identity-512         [-1, 1344, 22, 40]               0
Conv2dStaticSamePadding-513          [-1, 224, 22, 40]         301,056
     BatchNorm2d-514          [-1, 224, 22, 40]             448
     MBConvBlock-515          [-1, 224, 22, 40]               0
        Identity-516          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-517         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-518         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-519         [-1, 1344, 22, 40]               0
       ZeroPad2d-520         [-1, 1344, 26, 44]               0
Conv2dStaticSamePadding-521         [-1, 1344, 22, 40]          33,600
     BatchNorm2d-522         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-523         [-1, 1344, 22, 40]               0
        Identity-524           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-525             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-526             [-1, 56, 1, 1]               0
        Identity-527             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-528           [-1, 1344, 1, 1]          76,608
        Identity-529         [-1, 1344, 22, 40]               0
Conv2dStaticSamePadding-530          [-1, 224, 22, 40]         301,056
     BatchNorm2d-531          [-1, 224, 22, 40]             448
     MBConvBlock-532          [-1, 224, 22, 40]               0
        Identity-533          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-534         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-535         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-536         [-1, 1344, 22, 40]               0
       ZeroPad2d-537         [-1, 1344, 26, 44]               0
Conv2dStaticSamePadding-538         [-1, 1344, 22, 40]          33,600
     BatchNorm2d-539         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-540         [-1, 1344, 22, 40]               0
        Identity-541           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-542             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-543             [-1, 56, 1, 1]               0
        Identity-544             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-545           [-1, 1344, 1, 1]          76,608
        Identity-546         [-1, 1344, 22, 40]               0
Conv2dStaticSamePadding-547          [-1, 224, 22, 40]         301,056
     BatchNorm2d-548          [-1, 224, 22, 40]             448
     MBConvBlock-549          [-1, 224, 22, 40]               0
        Identity-550          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-551         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-552         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-553         [-1, 1344, 22, 40]               0
       ZeroPad2d-554         [-1, 1344, 26, 44]               0
Conv2dStaticSamePadding-555         [-1, 1344, 22, 40]          33,600
     BatchNorm2d-556         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-557         [-1, 1344, 22, 40]               0
        Identity-558           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-559             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-560             [-1, 56, 1, 1]               0
        Identity-561             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-562           [-1, 1344, 1, 1]          76,608
        Identity-563         [-1, 1344, 22, 40]               0
Conv2dStaticSamePadding-564          [-1, 224, 22, 40]         301,056
     BatchNorm2d-565          [-1, 224, 22, 40]             448
     MBConvBlock-566          [-1, 224, 22, 40]               0
        Identity-567          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-568         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-569         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-570         [-1, 1344, 22, 40]               0
       ZeroPad2d-571         [-1, 1344, 26, 44]               0
Conv2dStaticSamePadding-572         [-1, 1344, 22, 40]          33,600
     BatchNorm2d-573         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-574         [-1, 1344, 22, 40]               0
        Identity-575           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-576             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-577             [-1, 56, 1, 1]               0
        Identity-578             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-579           [-1, 1344, 1, 1]          76,608
        Identity-580         [-1, 1344, 22, 40]               0
Conv2dStaticSamePadding-581          [-1, 224, 22, 40]         301,056
     BatchNorm2d-582          [-1, 224, 22, 40]             448
     MBConvBlock-583          [-1, 224, 22, 40]               0
        Identity-584          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-585         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-586         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-587         [-1, 1344, 22, 40]               0
       ZeroPad2d-588         [-1, 1344, 26, 44]               0
Conv2dStaticSamePadding-589         [-1, 1344, 22, 40]          33,600
     BatchNorm2d-590         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-591         [-1, 1344, 22, 40]               0
        Identity-592           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-593             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-594             [-1, 56, 1, 1]               0
        Identity-595             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-596           [-1, 1344, 1, 1]          76,608
        Identity-597         [-1, 1344, 22, 40]               0
Conv2dStaticSamePadding-598          [-1, 224, 22, 40]         301,056
     BatchNorm2d-599          [-1, 224, 22, 40]             448
     MBConvBlock-600          [-1, 224, 22, 40]               0
        Identity-601          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-602         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-603         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-604         [-1, 1344, 22, 40]               0
       ZeroPad2d-605         [-1, 1344, 26, 44]               0
Conv2dStaticSamePadding-606         [-1, 1344, 22, 40]          33,600
     BatchNorm2d-607         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-608         [-1, 1344, 22, 40]               0
        Identity-609           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-610             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-611             [-1, 56, 1, 1]               0
        Identity-612             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-613           [-1, 1344, 1, 1]          76,608
        Identity-614         [-1, 1344, 22, 40]               0
Conv2dStaticSamePadding-615          [-1, 224, 22, 40]         301,056
     BatchNorm2d-616          [-1, 224, 22, 40]             448
     MBConvBlock-617          [-1, 224, 22, 40]               0
        Identity-618          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-619         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-620         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-621         [-1, 1344, 22, 40]               0
       ZeroPad2d-622         [-1, 1344, 26, 44]               0
Conv2dStaticSamePadding-623         [-1, 1344, 22, 40]          33,600
     BatchNorm2d-624         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-625         [-1, 1344, 22, 40]               0
        Identity-626           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-627             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-628             [-1, 56, 1, 1]               0
        Identity-629             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-630           [-1, 1344, 1, 1]          76,608
        Identity-631         [-1, 1344, 22, 40]               0
Conv2dStaticSamePadding-632          [-1, 224, 22, 40]         301,056
     BatchNorm2d-633          [-1, 224, 22, 40]             448
     MBConvBlock-634          [-1, 224, 22, 40]               0
        Identity-635          [-1, 224, 22, 40]               0
Conv2dStaticSamePadding-636         [-1, 1344, 22, 40]         301,056
     BatchNorm2d-637         [-1, 1344, 22, 40]           2,688
MemoryEfficientSwish-638         [-1, 1344, 22, 40]               0
       ZeroPad2d-639         [-1, 1344, 25, 43]               0
Conv2dStaticSamePadding-640         [-1, 1344, 11, 20]          33,600
     BatchNorm2d-641         [-1, 1344, 11, 20]           2,688
MemoryEfficientSwish-642         [-1, 1344, 11, 20]               0
        Identity-643           [-1, 1344, 1, 1]               0
Conv2dStaticSamePadding-644             [-1, 56, 1, 1]          75,320
MemoryEfficientSwish-645             [-1, 56, 1, 1]               0
        Identity-646             [-1, 56, 1, 1]               0
Conv2dStaticSamePadding-647           [-1, 1344, 1, 1]          76,608
        Identity-648         [-1, 1344, 11, 20]               0
Conv2dStaticSamePadding-649          [-1, 384, 11, 20]         516,096
     BatchNorm2d-650          [-1, 384, 11, 20]             768
     MBConvBlock-651          [-1, 384, 11, 20]               0
        Identity-652          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-653         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-654         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-655         [-1, 2304, 11, 20]               0
       ZeroPad2d-656         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-657         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-658         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-659         [-1, 2304, 11, 20]               0
        Identity-660           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-661             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-662             [-1, 96, 1, 1]               0
        Identity-663             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-664           [-1, 2304, 1, 1]         223,488
        Identity-665         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-666          [-1, 384, 11, 20]         884,736
     BatchNorm2d-667          [-1, 384, 11, 20]             768
     MBConvBlock-668          [-1, 384, 11, 20]               0
        Identity-669          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-670         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-671         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-672         [-1, 2304, 11, 20]               0
       ZeroPad2d-673         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-674         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-675         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-676         [-1, 2304, 11, 20]               0
        Identity-677           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-678             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-679             [-1, 96, 1, 1]               0
        Identity-680             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-681           [-1, 2304, 1, 1]         223,488
        Identity-682         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-683          [-1, 384, 11, 20]         884,736
     BatchNorm2d-684          [-1, 384, 11, 20]             768
     MBConvBlock-685          [-1, 384, 11, 20]               0
        Identity-686          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-687         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-688         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-689         [-1, 2304, 11, 20]               0
       ZeroPad2d-690         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-691         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-692         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-693         [-1, 2304, 11, 20]               0
        Identity-694           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-695             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-696             [-1, 96, 1, 1]               0
        Identity-697             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-698           [-1, 2304, 1, 1]         223,488
        Identity-699         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-700          [-1, 384, 11, 20]         884,736
     BatchNorm2d-701          [-1, 384, 11, 20]             768
     MBConvBlock-702          [-1, 384, 11, 20]               0
        Identity-703          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-704         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-705         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-706         [-1, 2304, 11, 20]               0
       ZeroPad2d-707         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-708         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-709         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-710         [-1, 2304, 11, 20]               0
        Identity-711           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-712             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-713             [-1, 96, 1, 1]               0
        Identity-714             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-715           [-1, 2304, 1, 1]         223,488
        Identity-716         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-717          [-1, 384, 11, 20]         884,736
     BatchNorm2d-718          [-1, 384, 11, 20]             768
     MBConvBlock-719          [-1, 384, 11, 20]               0
        Identity-720          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-721         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-722         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-723         [-1, 2304, 11, 20]               0
       ZeroPad2d-724         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-725         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-726         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-727         [-1, 2304, 11, 20]               0
        Identity-728           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-729             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-730             [-1, 96, 1, 1]               0
        Identity-731             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-732           [-1, 2304, 1, 1]         223,488
        Identity-733         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-734          [-1, 384, 11, 20]         884,736
     BatchNorm2d-735          [-1, 384, 11, 20]             768
     MBConvBlock-736          [-1, 384, 11, 20]               0
        Identity-737          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-738         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-739         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-740         [-1, 2304, 11, 20]               0
       ZeroPad2d-741         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-742         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-743         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-744         [-1, 2304, 11, 20]               0
        Identity-745           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-746             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-747             [-1, 96, 1, 1]               0
        Identity-748             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-749           [-1, 2304, 1, 1]         223,488
        Identity-750         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-751          [-1, 384, 11, 20]         884,736
     BatchNorm2d-752          [-1, 384, 11, 20]             768
     MBConvBlock-753          [-1, 384, 11, 20]               0
        Identity-754          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-755         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-756         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-757         [-1, 2304, 11, 20]               0
       ZeroPad2d-758         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-759         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-760         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-761         [-1, 2304, 11, 20]               0
        Identity-762           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-763             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-764             [-1, 96, 1, 1]               0
        Identity-765             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-766           [-1, 2304, 1, 1]         223,488
        Identity-767         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-768          [-1, 384, 11, 20]         884,736
     BatchNorm2d-769          [-1, 384, 11, 20]             768
     MBConvBlock-770          [-1, 384, 11, 20]               0
        Identity-771          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-772         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-773         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-774         [-1, 2304, 11, 20]               0
       ZeroPad2d-775         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-776         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-777         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-778         [-1, 2304, 11, 20]               0
        Identity-779           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-780             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-781             [-1, 96, 1, 1]               0
        Identity-782             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-783           [-1, 2304, 1, 1]         223,488
        Identity-784         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-785          [-1, 384, 11, 20]         884,736
     BatchNorm2d-786          [-1, 384, 11, 20]             768
     MBConvBlock-787          [-1, 384, 11, 20]               0
        Identity-788          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-789         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-790         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-791         [-1, 2304, 11, 20]               0
       ZeroPad2d-792         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-793         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-794         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-795         [-1, 2304, 11, 20]               0
        Identity-796           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-797             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-798             [-1, 96, 1, 1]               0
        Identity-799             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-800           [-1, 2304, 1, 1]         223,488
        Identity-801         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-802          [-1, 384, 11, 20]         884,736
     BatchNorm2d-803          [-1, 384, 11, 20]             768
     MBConvBlock-804          [-1, 384, 11, 20]               0
        Identity-805          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-806         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-807         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-808         [-1, 2304, 11, 20]               0
       ZeroPad2d-809         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-810         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-811         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-812         [-1, 2304, 11, 20]               0
        Identity-813           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-814             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-815             [-1, 96, 1, 1]               0
        Identity-816             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-817           [-1, 2304, 1, 1]         223,488
        Identity-818         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-819          [-1, 384, 11, 20]         884,736
     BatchNorm2d-820          [-1, 384, 11, 20]             768
     MBConvBlock-821          [-1, 384, 11, 20]               0
        Identity-822          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-823         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-824         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-825         [-1, 2304, 11, 20]               0
       ZeroPad2d-826         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-827         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-828         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-829         [-1, 2304, 11, 20]               0
        Identity-830           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-831             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-832             [-1, 96, 1, 1]               0
        Identity-833             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-834           [-1, 2304, 1, 1]         223,488
        Identity-835         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-836          [-1, 384, 11, 20]         884,736
     BatchNorm2d-837          [-1, 384, 11, 20]             768
     MBConvBlock-838          [-1, 384, 11, 20]               0
        Identity-839          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-840         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-841         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-842         [-1, 2304, 11, 20]               0
       ZeroPad2d-843         [-1, 2304, 15, 24]               0
Conv2dStaticSamePadding-844         [-1, 2304, 11, 20]          57,600
     BatchNorm2d-845         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-846         [-1, 2304, 11, 20]               0
        Identity-847           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-848             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-849             [-1, 96, 1, 1]               0
        Identity-850             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-851           [-1, 2304, 1, 1]         223,488
        Identity-852         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-853          [-1, 384, 11, 20]         884,736
     BatchNorm2d-854          [-1, 384, 11, 20]             768
     MBConvBlock-855          [-1, 384, 11, 20]               0
        Identity-856          [-1, 384, 11, 20]               0
Conv2dStaticSamePadding-857         [-1, 2304, 11, 20]         884,736
     BatchNorm2d-858         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-859         [-1, 2304, 11, 20]               0
       ZeroPad2d-860         [-1, 2304, 13, 22]               0
Conv2dStaticSamePadding-861         [-1, 2304, 11, 20]          20,736
     BatchNorm2d-862         [-1, 2304, 11, 20]           4,608
MemoryEfficientSwish-863         [-1, 2304, 11, 20]               0
        Identity-864           [-1, 2304, 1, 1]               0
Conv2dStaticSamePadding-865             [-1, 96, 1, 1]         221,280
MemoryEfficientSwish-866             [-1, 96, 1, 1]               0
        Identity-867             [-1, 96, 1, 1]               0
Conv2dStaticSamePadding-868           [-1, 2304, 1, 1]         223,488
        Identity-869         [-1, 2304, 11, 20]               0
Conv2dStaticSamePadding-870          [-1, 640, 11, 20]       1,474,560
     BatchNorm2d-871          [-1, 640, 11, 20]           1,280
     MBConvBlock-872          [-1, 640, 11, 20]               0
        Identity-873          [-1, 640, 11, 20]               0
Conv2dStaticSamePadding-874         [-1, 3840, 11, 20]       2,457,600
     BatchNorm2d-875         [-1, 3840, 11, 20]           7,680
MemoryEfficientSwish-876         [-1, 3840, 11, 20]               0
       ZeroPad2d-877         [-1, 3840, 13, 22]               0
Conv2dStaticSamePadding-878         [-1, 3840, 11, 20]          34,560
     BatchNorm2d-879         [-1, 3840, 11, 20]           7,680
MemoryEfficientSwish-880         [-1, 3840, 11, 20]               0
        Identity-881           [-1, 3840, 1, 1]               0
Conv2dStaticSamePadding-882            [-1, 160, 1, 1]         614,560
MemoryEfficientSwish-883            [-1, 160, 1, 1]               0
        Identity-884            [-1, 160, 1, 1]               0
Conv2dStaticSamePadding-885           [-1, 3840, 1, 1]         618,240
        Identity-886         [-1, 3840, 11, 20]               0
Conv2dStaticSamePadding-887          [-1, 640, 11, 20]       2,457,600
     BatchNorm2d-888          [-1, 640, 11, 20]           1,280
     MBConvBlock-889          [-1, 640, 11, 20]               0
        Identity-890          [-1, 640, 11, 20]               0
Conv2dStaticSamePadding-891         [-1, 3840, 11, 20]       2,457,600
     BatchNorm2d-892         [-1, 3840, 11, 20]           7,680
MemoryEfficientSwish-893         [-1, 3840, 11, 20]               0
       ZeroPad2d-894         [-1, 3840, 13, 22]               0
Conv2dStaticSamePadding-895         [-1, 3840, 11, 20]          34,560
     BatchNorm2d-896         [-1, 3840, 11, 20]           7,680
MemoryEfficientSwish-897         [-1, 3840, 11, 20]               0
        Identity-898           [-1, 3840, 1, 1]               0
Conv2dStaticSamePadding-899            [-1, 160, 1, 1]         614,560
MemoryEfficientSwish-900            [-1, 160, 1, 1]               0
        Identity-901            [-1, 160, 1, 1]               0
Conv2dStaticSamePadding-902           [-1, 3840, 1, 1]         618,240
        Identity-903         [-1, 3840, 11, 20]               0
Conv2dStaticSamePadding-904          [-1, 640, 11, 20]       2,457,600
     BatchNorm2d-905          [-1, 640, 11, 20]           1,280
     MBConvBlock-906          [-1, 640, 11, 20]               0
        Identity-907          [-1, 640, 11, 20]               0
Conv2dStaticSamePadding-908         [-1, 3840, 11, 20]       2,457,600
     BatchNorm2d-909         [-1, 3840, 11, 20]           7,680
MemoryEfficientSwish-910         [-1, 3840, 11, 20]               0
       ZeroPad2d-911         [-1, 3840, 13, 22]               0
Conv2dStaticSamePadding-912         [-1, 3840, 11, 20]          34,560
     BatchNorm2d-913         [-1, 3840, 11, 20]           7,680
MemoryEfficientSwish-914         [-1, 3840, 11, 20]               0
        Identity-915           [-1, 3840, 1, 1]               0
Conv2dStaticSamePadding-916            [-1, 160, 1, 1]         614,560
MemoryEfficientSwish-917            [-1, 160, 1, 1]               0
        Identity-918            [-1, 160, 1, 1]               0
Conv2dStaticSamePadding-919           [-1, 3840, 1, 1]         618,240
        Identity-920         [-1, 3840, 11, 20]               0
Conv2dStaticSamePadding-921          [-1, 640, 11, 20]       2,457,600
     BatchNorm2d-922          [-1, 640, 11, 20]           1,280
     MBConvBlock-923          [-1, 640, 11, 20]               0
        Identity-924          [-1, 640, 11, 20]               0
Conv2dStaticSamePadding-925         [-1, 2560, 11, 20]       1,638,400
     BatchNorm2d-926         [-1, 2560, 11, 20]           5,120
MemoryEfficientSwish-927         [-1, 2560, 11, 20]               0
================================================================
Total params: 63,786,960
Trainable params: 63,786,960
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 2.64
Forward/backward pass size (MB): 5660.95
Params size (MB): 243.33
Estimated Total Size (MB): 5906.92
----------------------------------------------------------------
